32;"admin.";"single";"secondary";"no";620;"yes";"no";"unknown";26;"may";1234;3;-1;0;"unknown";"yes"
42;"unemployed";"divorced";"tertiary";"no";-166;"no";"no";"cellular";29;"aug";85;4;-1;0;"unknown";"no"
33;"services";"married";"secondary";"no";288;"yes";"no";"cellular";17;"apr";306;1;-1;0;"unknown";"no"
42;"admin.";"married";"unknown";"no";642;"yes";"yes";"unknown";16;"may";509;2;-1;0;"unknown";"no"
51;"technician";"married";"tertiary";"no";2506;"no";"no";"cellular";30;"nov";210;3;-1;0;"unknown";"no"
36;"technician";"divorced";"secondary";"no";566;"yes";"no";"unknown";20;"may";129;2;-1;0;"unknown";"no"
46;"blue-collar";"married";"secondary";"no";668;"yes";"no";"unknown";15;"may";1263;2;-1;0;"unknown";"yes"
40;"blue-collar";"married";"secondary";"no";1100;"yes";"no";"unknown";29;"may";660;2;-1;0;"unknown";"no"
49;"blue-collar";"married";"secondary";"no";322;"no";"no";"cellular";14;"aug";356;2;-1;0;"unknown";"no"
38;"blue-collar";"married";"secondary";"no";1205;"yes";"no";"cellular";20;"apr";45;4;153;1;"failure";"no"
32;"services";"single";"secondary";"no";473;"yes";"no";"cellular";7;"jul";624;5;-1;0;"unknown";"no"
33;"services";"married";"secondary";"no";-333;"yes";"no";"cellular";30;"jul";329;5;-1;0;"unknown";"no"
57;"self-employed";"married";"tertiary";"yes";-3313;"yes";"yes";"unknown";9;"may";153;1;-1;0;"unknown";"no"
57;"technician";"married";"secondary";"no";295;"no";"no";"cellular";19;"aug";151;11;-1;0;"unknown";"no"
28;"blue-collar";"married";"secondary";"no";1137;"no";"no";"cellular";6;"feb";129;4;211;3;"other";"no"
44;"entrepreneur";"single";"tertiary";"no";1136;"yes";"yes";"cellular";3;"apr";345;2;249;7;"other";"no"
